arrival_time,wait_time,runtime,num_gpus
258,0,14,3
258,0,10,2
260,0,20,8
260,78,26,8
260,22,14,3
260,0,11,3
260,0,11,3
260,0,19,7
260,37,20,7
260,15,15,2
260,15,20,6
260,5,16,3
260,13,13,3
262,8,14,3
262,80,27,8
262,1,9,1
262,0,17,6
262,17,15,3
262,0,13,4
262,7,12,1
262,18,16,2
262,20,20,5
262,10,18,6
262,0,8,1
262,0,10,1
262,34,19,6
264,33,18,5
264,80,27,8
264,0,14,4
264,28,22,8
264,0,10,2
264,2,8,1
264,44,24,8
264,14,16,4
264,32,22,7
264,69,26,7
264,38,21,7
264,28,21,6
264,2,9,1
266,80,27,8
266,22,20,5
266,0,14,1
266,23,17,5
266,30,20,7
266,1,10,2
266,21,15,3
266,1,8,1
266,6,12,3
266,44,23,8
266,18,17,4
268,18,14,2
268,12,18,6
268,2,19,7
268,0,14,1
268,0,12,2
268,22,17,4
268,8,21,8
268,84,25,7
268,0,13,4
268,0,11,1
268,36,24,8
268,0,15,5
270,9,16,2
270,29,21,6
270,7,16,4
270,78,26,8
270,23,17,4
270,0,11,2
270,34,18,5
270,5,19,7
270,3,10,2
270,24,17,5
270,0,15,5
270,29,22,8
270,43,22,5
272,0,9,1
272,36,18,5
272,36,24,8
272,0,17,6
272,48,22,5
272,15,19,6
272,6,16,4
272,29,18,5
272,10,20,8
272,80,27,8
272,0,15,5
272,39,23,7
272,0,13,2
274,21,15,3
274,75,28,8
274,24,17,5
274,37,23,8
274,0,20,8
274,78,26,7
274,25,22,8
274,33,25,8
274,29,16,4
274,29,20,6
274,48,22,7
274,2,17,6
274,0,10,2
274,1,10,2
276,78,24,6
276,17,16,3
276,0,10,2
276,15,15,2
276,31,19,3
276,0,10,2
276,21,19,3
276,2,14,4
276,2,13,2
276,30,22,8
276,14,21,8
278,2,14,2
278,7,15,5
278,9,13,1
278,16,19,6
278,16,15,3
278,17,18,3
278,15,16,3
278,1,9,1
278,0,10,2
278,46,24,6
278,1,16,5
278,0,12,1
278,32,18,5
278,80,24,6
280,28,16,4
280,46,22,5
280,9,14,4
280,1,13,3
280,0,20,8
280,0,20,8
280,0,12,1
280,34,26,8
280,1,18,2
280,26,16,4
280,13,17,6
280,24,20,6
280,1,21,8
280,33,22,7
282,0,10,1
282,3,16,3
282,34,18,5
282,21,16,3
282,0,10,2
282,0,19,7
282,0,11,3
282,32,19,3
282,9,16,4
282,7,14,1
282,6,15,5
282,26,19,3
282,3,19,6
282,1,12,1
284,37,23,8
284,0,13,4
284,2,13,1
284,37,23,8
284,8,10,2
284,1,10,1
284,1,9,1
284,34,22,6
284,0,8,1
284,49,24,8
284,29,18,4
284,0,10,2
284,49,22,7
284,77,26,7
286,31,23,7
286,3,18,5
286,75,28,8
286,0,11,3
286,9,21,8
286,40,20,6
286,45,20,5
286,3,21,8
286,0,10,2
286,31,19,5
286,0,15,5
288,0,10,2
288,18,20,6
288,0,9,1
288,25,17,4
288,55,22,7
288,72,27,8
288,34,20,5
288,18,14,2
288,6,21,8
288,3,12,3
288,28,22,7
288,0,8,1
288,13,15,3
290,45,20,6
290,72,26,7
290,6,16,5
290,10,16,2
290,5,12,3
290,0,13,4
290,30,18,4
290,41,19,5
290,12,19,7
290,2,13,1
290,32,25,8
290,0,15,5
290,0,12,2
292,0,19,7
292,41,21,6
292,0,18,2
292,10,18,6
292,8,12,3
292,33,21,6
292,0,14,3
292,51,24,6
292,0,10,2
292,13,19,5
292,16,12,1
294,3,10,2
294,26,13,2
294,41,19,3
294,20,19,7
294,36,22,7
294,3,11,2
294,40,21,6
294,0,13,4
294,7,14,2
294,1,12,1
294,3,12,3
294,3,17,2
294,0,14,4
296,5,10,2
296,67,24,8
296,1,8,1
296,22,19,4
296,22,19,7
296,48,21,7
296,45,23,8
296,3,14,3
296,36,23,8
296,29,20,3
296,52,21,4
296,38,22,6
296,5,14,4
298,7,22,8
298,0,10,2
298,28,18,4
298,10,15,1
298,22,20,5
298,40,23,7
298,52,22,5
298,2,15,5
298,38,21,6
298,2,14,4
298,14,18,4
298,68,23,8
298,0,11,3
